"","Y01","Y02","Y03","Y04","Y05","Y06","Y07","Y08","Y09","Y10","X1","X2","X3","X4","X5","weights"
"1",1,5,1,1,5,5,5,5,5,5,4,3,2,1,1,0.000826345033090695
"2",1,5,5,2,5,NA,3,5,5,3,3,1,3,5,2,0.00926551058944542
"3",1,1,1,1,1,1,1,1,5,1,4,5,3,5,2,0.00072071513340829
"4",2,4,4,2,2,4,4,1,4,4,4,2,5,5,9,0.000177040356835995
"5",5,4,5,2,2,3,1,3,4,4,3,2,3,1,1,0.00186157562688318
"6",1,5,5,5,5,2,5,1,1,1,3,1,2,8,2,0.00926551058944542
"7",5,1,1,5,3,3,3,3,3,1,3,2,5,2,2,0.00237723287772489
"8",2,3,2,4,1,3,NA,5,3,2,3,2,2,9,2,0.00237723287772489
"9",2,2,2,2,2,2,NA,5,5,1,3,3,2,9,2,0.00286541171243255
"10",1,3,4,1,1,2,5,2,3,5,5,5,3,2,2,0.000469907332262768
"11",3,3,2,2,4,2,1,5,1,NA,5,5,4,2,9,9.50272312478618e-05
"12",1,1,1,1,1,2,1,5,5,5,3,3,2,3,1,0.00158109954642257
"13",1,1,1,3,2,2,4,1,1,1,3,5,2,3,2,0.0013789905933489
"14",3,1,1,4,4,NA,NA,2,2,2,5,3,2,5,9,0.000280227011827021
"15",1,1,1,5,5,5,5,1,1,1,6,5,4,4,1,0.000588275313491489
"16",1,2,5,NA,2,5,2,1,1,1,3,4,1,5,2,0.00187312982375556
"17",1,4,3,3,3,3,4,1,1,1,3,5,2,8,9,0.000196498978612393
"18",5,5,5,2,1,1,1,3,5,5,6,2,2,9,2,0.00183788822943176
"19",2,2,1,3,5,1,5,1,1,1,3,5,2,9,9,0.000138459517671421
"20",1,1,1,NA,NA,NA,NA,NA,NA,NA,4,2,5,6,9,0.000177040356835995
"21",2,5,5,3,NA,NA,3,5,1,1,3,2,5,9,9,0.000480736965837442
"22",1,1,5,5,5,NA,1,5,3,NA,6,3,4,1,1,0.00173477489334586
"23",2,5,4,5,4,3,5,4,3,3,4,2,5,9,2,0.00124243628899154
"24",1,1,1,1,1,1,1,1,1,1,6,5,2,5,2,0.00106612588654922
"25",1,5,5,1,3,3,3,2,2,3,3,2,5,2,2,0.00337371550837788
"26",1,5,5,5,5,5,5,NA,2,2,5,5,2,4,1,0.000259289073317803
"27",5,5,5,5,5,5,5,1,3,1,5,2,2,6,1,0.000900260193429666
"28",1,3,1,1,1,1,1,1,1,3,6,2,3,5,9,0.000261889738011362
"29",2,5,5,5,1,NA,5,1,1,1,6,1,4,4,1,0.00395265452187703
"30",1,5,2,3,4,NA,2,2,2,2,5,4,2,5,2,0.000905848603507079
"31",3,5,5,4,4,3,5,1,4,3,4,5,2,9,9,7.23645733174913e-05
"32",1,4,4,1,5,4,1,5,1,1,3,4,1,2,2,0.00131986967855733
"33",2,5,5,5,4,4,4,1,1,2,4,5,2,8,9,7.23645733174913e-05
"34",1,1,1,1,1,1,1,1,1,1,5,2,4,5,2,0.00163153324917599
"35",3,1,1,5,4,NA,5,1,1,1,2,3,5,9,9,0.00130564688918223
"36",5,5,4,4,4,5,5,4,3,3,5,5,5,1,1,0.000259289073317803
"37",2,5,5,3,5,5,2,1,1,1,2,2,1,4,2,0.0107881749684832
"38",2,2,2,2,2,3,3,3,2,2,6,1,2,4,1,0.00395265452187703
"39",1,1,1,4,4,4,4,1,1,1,3,2,3,5,2,0.00337371550837788
"40",2,5,5,5,5,4,4,2,1,1,3,5,3,3,1,0.000760910066704812
"41",5,5,5,5,5,2,NA,1,5,5,5,2,2,9,9,0.000163817076652821
"42",1,5,5,5,5,5,5,3,1,1,4,4,2,3,1,0.000380631861300061
"43",5,5,5,5,5,4,5,2,3,4,3,2,2,1,3,0.0022717409900992
"44",1,3,2,3,5,1,2,3,1,1,3,4,5,5,2,0.00187312982375556
"45",4,5,5,1,5,5,5,1,5,5,5,3,4,8,9,0.000280227011827021
"46",4,1,4,4,4,4,5,2,2,2,6,5,4,4,9,0.000151917849638673
"47",2,5,5,5,5,5,5,1,3,5,3,4,3,1,1,0.00103357013623523
"48",2,1,3,2,2,2,1,3,5,4,4,5,4,2,2,0.000507840161692338
"49",NA,4,4,4,1,1,1,5,5,3,4,4,5,3,2,0.000978971272739181
"50",5,5,3,1,1,5,3,3,1,1,3,3,5,6,2,0.00286541171243255
"51",1,3,4,4,3,2,3,2,2,2,5,5,2,5,2,0.000666881805539281
"52",1,4,1,5,5,5,5,4,1,4,3,5,2,5,9,0.000138459517671421
"53",2,2,1,5,5,1,5,1,1,1,4,5,3,9,2,0.00072071513340829
"54",3,4,5,5,5,4,5,5,3,3,5,5,2,6,9,6.69593526809722e-05
"55",1,1,1,2,1,3,3,5,5,5,3,2,4,2,2,0.00337371550837788
"56",4,5,5,5,5,5,5,5,5,2,4,4,3,1,1,0.000540184581044495
"57",1,1,1,1,1,1,1,2,2,5,6,2,4,4,1,0.00101412445308915
"58",1,4,5,5,5,4,4,NA,NA,NA,4,2,2,5,2,0.00124243628899154
"59",1,4,1,1,2,3,5,3,1,1,3,5,4,4,1,0.000760910066704812
"60",1,1,1,2,3,1,1,3,2,4,5,4,4,2,2,0.000905848603507079
"61",4,1,NA,NA,NA,1,5,5,4,2,4,2,5,8,9,0.000251252027453046
"62",2,5,1,2,2,1,5,1,1,1,2,4,2,8,3,0.00403327512737738
"63",4,5,5,5,5,4,4,1,1,1,4,5,2,2,9,0.000102698221696589
"64",5,5,3,5,3,5,5,3,3,3,4,1,2,1,1,0.00267204496057587
"65",4,1,1,4,4,3,3,1,1,1,5,4,4,7,2,0.000905848603507079
"66",1,5,3,5,1,3,5,1,1,3,4,5,2,4,3,0.000688732995704987
"67",1,1,1,1,4,4,1,5,1,1,4,1,5,8,2,0.00484252176050519
"68",2,1,2,1,2,2,1,4,4,4,4,5,4,3,3,0.000485304302339066
"69",2,3,1,5,1,1,4,2,2,2,3,2,5,5,2,0.00337371550837788
"70",2,4,1,4,3,5,1,2,2,2,3,3,4,5,2,0.00406652632907086
"71",1,4,1,4,4,4,NA,1,1,2,5,3,5,5,9,0.000280227011827021
"72",1,2,1,2,1,2,1,1,1,1,5,5,3,5,2,0.000666881805539281
"73",1,4,2,2,3,NA,3,1,1,1,4,2,2,9,9,0.000251252027453046
"74",1,5,4,5,3,4,4,2,1,1,3,5,3,9,3,0.00131779626304916
"75",1,3,1,1,3,1,1,1,1,1,4,5,2,5,2,0.000507840161692338
"76",2,1,2,2,1,3,5,2,5,3,6,4,4,1,1,0.000563054688347602
"77",1,5,3,3,3,4,4,2,2,2,5,4,5,9,9,0.000129079010692163
"78",1,5,2,5,1,3,5,1,1,1,5,5,2,4,3,0.000449054573069797
"79",1,3,4,2,1,4,3,5,2,2,3,4,5,8,9,0.000188074852057342
"80",1,1,1,2,1,2,2,1,1,1,5,5,2,5,2,0.000469907332262768
"81",2,5,3,1,5,5,5,5,NA,NA,5,3,4,4,2,0.00196657800299524
